date,price
2016-01-01,2252.6
2016-01-02,2454.5
2016-01-03,2708.1
2016-01-04,2577.8
2016-01-05,2597.75
2016-01-06,2617.7
2016-01-07,2903.8
2016-01-08,2887.8
2016-01-09,2813.8
2016-01-10,2786.8
2016-01-11,2759.8
2016-01-12,2549.0
2016-01-13,2335.6
2016-01-14,2332.0
2016-01-15,2365.8
2016-01-16,2367.0666666666666
2016-01-17,2368.3333333333335
2016-01-18,2369.6
2016-01-19,2359.4
2016-01-20,2394.1
2016-01-21,2395.6
2016-01-22,2390.3
2016-01-23,2393.3333333333335
2016-01-24,2396.366666666667
2016-01-25,2399.4
2016-01-26,2420.9
2016-01-27,2428.8
2016-01-28,2431.2
2016-01-29,2430.2
2016-01-30,2437.85
2016-01-31,2445.5
2016-02-01,2453.15
2016-02-02,2460.8
2016-02-03,2695.2
2016-02-04,2718.25
2016-02-05,2741.3
2016-02-06,2625.3
2016-02-07,2772.9
2016-02-08,2920.5
2016-02-09,2832.7
2016-02-10,2812.5
2016-02-11,2792.3
2016-02-12,2563.4
2016-02-13,2589.5666666666666
2016-02-14,2615.7333333333336
2016-02-15,2641.9
2016-02-16,2645.9
2016-02-17,2659.8
2016-02-18,2654.0
2016-02-19,2708.9
2016-02-20,2694.133333333333
2016-02-21,2679.366666666667
2016-02-22,2664.6
2016-02-23,2687.1
2016-02-24,2752.8
2016-02-25,2719.5
2016-02-26,2710.6
2016-02-27,2715.3333333333335
2016-02-28,2720.0666666666666
2016-02-29,2724.8
2016-03-01,2596.8
2016-03-02,2468.8
2016-03-03,2704.0
2016-03-04,2730.2
2016-03-05,2756.4
2016-03-06,2678.2
2016-03-07,2793.2
2016-03-08,2908.2
2016-03-09,2857.0
2016-03-10,2805.8
2016-03-11,2785.0
2016-03-12,2746.5333333333333
2016-03-13,2708.0666666666666
2016-03-14,2669.6
2016-03-15,2655.0
2016-03-16,2656.3
2016-03-17,2733.6
2016-03-18,2671.6
2016-03-19,2665.3333333333335
2016-03-20,2659.0666666666666
2016-03-21,2652.8
2016-03-22,2674.9
2016-03-23,2603.4
2016-03-24,2622.1
2016-03-25,2619.7
2016-03-26,2620.7
2016-03-27,2621.7
2016-03-28,2622.7
2016-03-29,2620.6
2016-03-30,2631.8
2016-03-31,2629.4
2016-04-01,2299.8
2016-04-02,2521.5
2016-04-03,2753.5
2016-04-04,2598.5
2016-04-05,2737.8
2016-04-06,2825.55
2016-04-07,2913.3
2016-04-08,2922.3
2016-04-09,2831.2
2016-04-10,2740.1
2016-04-11,2791.5
2016-04-12,2721.45
2016-04-13,2651.4
2016-04-14,2634.1
2016-04-15,2626.2
2016-04-16,2631.2
2016-04-17,2636.2
2016-04-18,2641.2
2016-04-19,2678.4
2016-04-20,2659.0
2016-04-21,2651.6
2016-04-22,2652.2
2016-04-23,2651.7999999999997
2016-04-24,2651.4
2016-04-25,2651.0
2016-04-26,2657.8
2016-04-27,2658.9
2016-04-28,2681.6
2016-04-29,2741.7
2016-04-30,2521.5
2016-05-01,2301.3
2016-05-02,2495.1
2016-05-03,2552.8999999999996
2016-05-04,2610.7
2016-05-05,2738.6
2016-05-06,2827.7
2016-05-07,2916.8
2016-05-08,2876.0
2016-05-09,2834.8
2016-05-10,2713.4
2016-05-11,2626.75
2016-05-12,2540.1
2016-05-13,2712.0
2016-05-14,2728.733333333333
2016-05-15,2745.4666666666667
2016-05-16,2762.2
2016-05-17,2738.9
2016-05-18,2731.7
2016-05-19,2681.2
2016-05-20,2716.8
2016-05-21,2710.1333333333337
2016-05-22,2703.4666666666667
2016-05-23,2696.8
2016-05-24,2678.3
2016-05-25,2653.0
2016-05-26,2641.8
2016-05-27,2613.5
2016-05-28,2614.6666666666665
2016-05-29,2615.8333333333335
2016-05-30,2617.0
2016-05-31,2611.5
2016-06-01,2329.8
2016-06-02,2421.3
2016-06-03,2512.8
2016-06-04,2604.3
2016-06-05,2753.8
2016-06-06,2675.5
2016-06-07,2956.6
2016-06-08,2904.85
2016-06-09,2853.1
2016-06-10,2679.9
2016-06-11,2614.05
2016-06-12,2548.2
2016-06-13,2752.7
2016-06-14,2776.5
2016-06-15,2775.2
2016-06-16,2823.2
2016-06-17,2788.9
2016-06-18,2779.2000000000003
2016-06-19,2769.5
2016-06-20,2759.8
2016-06-21,2759.9
2016-06-22,2748.6
2016-06-23,2734.7
2016-06-24,2841.6
2016-06-25,2856.5
2016-06-26,2871.4
2016-06-27,2886.3
2016-06-28,2855.6
2016-06-29,2875.0
2016-06-30,2859.1
2016-07-01,2369.5
2016-07-02,2546.9
2016-07-03,2724.3
2016-07-04,2654.3
2016-07-05,2657.9
2016-07-06,2661.5
2016-07-07,2936.7
2016-07-08,2902.35
2016-07-09,2868.0
2016-07-10,2694.7
2016-07-11,2748.7
2016-07-12,2552.1
2016-07-13,2887.4
2016-07-14,2847.2
2016-07-15,2847.0
2016-07-16,2856.866666666667
2016-07-17,2866.733333333333
2016-07-18,2876.6
2016-07-19,2868.6
2016-07-20,2837.9
2016-07-21,2848.8
2016-07-22,2847.4
2016-07-23,2841.8333333333335
2016-07-24,2836.2666666666664
2016-07-25,2830.7
2016-07-26,2863.2
2016-07-27,2873.7
2016-07-28,2891.9
2016-07-29,2886.0
2016-07-30,2709.3333333333335
2016-07-31,2532.6666666666665
2016-08-01,2356.0
2016-08-02,2597.3
2016-08-03,2724.0
2016-08-04,2654.8
2016-08-05,2679.9
2016-08-06,2705.0
2016-08-07,2934.0
2016-08-08,2868.3
2016-08-09,2864.2
2016-08-10,2798.1499999999996
2016-08-11,2732.1
2016-08-12,2534.6
2016-08-13,2648.633333333333
2016-08-14,2762.6666666666665
2016-08-15,2876.7
2016-08-16,2884.8
2016-08-17,2883.4
2016-08-18,2902.5
2016-08-19,2889.3
2016-08-20,2885.866666666667
2016-08-21,2882.4333333333334
2016-08-22,2879.0
2016-08-23,2894.6
2016-08-24,2857.4
2016-08-25,2842.5
2016-08-26,2837.7
2016-08-27,2839.133333333333
2016-08-28,2840.5666666666666
2016-08-29,2842.0
2016-08-30,2839.6
2016-08-31,2822.3
2016-09-01,2711.0
2016-09-02,2599.7
2016-09-03,2693.4
2016-09-04,2699.2
2016-09-05,2705.0
2016-09-06,2698.2
2016-09-07,2787.45
2016-09-08,2876.7
2016-09-09,2847.2
2016-09-10,2791.1
2016-09-11,2735.0
2016-09-12,2521.7
2016-09-13,2848.5
2016-09-14,2846.3
2016-09-15,2812.3
2016-09-16,2808.2
2016-09-17,2815.7999999999997
2016-09-18,2823.4
2016-09-19,2831.0
2016-09-20,2824.7
2016-09-21,2852.2
2016-09-22,2880.0
2016-09-23,2862.5
2016-09-24,2865.133333333333
2016-09-25,2867.766666666667
2016-09-26,2870.4
2016-09-27,2837.0
2016-09-28,2820.0
2016-09-29,2812.6
2016-09-30,2837.7
2016-10-01,2715.45
2016-10-02,2593.2
2016-10-03,2727.3
2016-10-04,2715.75
2016-10-05,2704.2
2016-10-06,2731.8
2016-10-07,2810.4
2016-10-08,2889.0
2016-10-09,2788.35
2016-10-10,2687.7
2016-10-11,2728.3
2016-10-12,2715.55
2016-10-13,2702.8
2016-10-14,2678.4
2016-10-15,2682.366666666667
2016-10-16,2686.3333333333335
2016-10-17,2690.3
2016-10-18,2694.4
2016-10-19,2714.4
2016-10-20,2728.6
2016-10-21,2720.5
2016-10-22,2719.5
2016-10-23,2718.5
2016-10-24,2717.5
2016-10-25,2722.5
2016-10-26,2725.8
2016-10-27,2717.8
2016-10-28,2729.6
2016-10-29,2727.7666666666664
2016-10-30,2725.9333333333334
2016-10-31,2724.1
2016-11-01,2362.0
2016-11-02,2704.5
2016-11-03,2728.2
2016-11-04,2680.5
2016-11-05,2730.4
2016-11-06,2827.6000000000004
2016-11-07,2924.8
2016-11-08,2903.9
2016-11-09,2796.6000000000004
2016-11-10,2689.3
2016-11-11,2688.0
2016-11-12,2674.233333333333
2016-11-13,2660.4666666666667
2016-11-14,2646.7
2016-11-15,2670.7
2016-11-16,2686.5
2016-11-17,2675.2
2016-11-18,2648.4
2016-11-19,2652.0333333333333
2016-11-20,2655.666666666667
2016-11-21,2659.3
2016-11-22,2662.2
2016-11-23,2620.9
2016-11-24,2618.2
2016-11-25,2614.6
2016-11-26,2614.0333333333333
2016-11-27,2613.4666666666667
2016-11-28,2612.9
2016-11-29,2614.2
2016-11-30,2592.9
2016-12-01,2326.9
2016-12-02,2723.7
2016-12-03,2697.25
2016-12-04,2670.8
2016-12-05,2732.1
2016-12-06,2813.05
2016-12-07,2894.0
2016-12-08,2898.0
2016-12-09,2840.2
2016-12-10,2695.2
2016-12-11,2598.25
2016-12-12,2501.3
2016-12-13,2510.3
2016-12-14,2517.0
2016-12-15,2456.5
2016-12-16,2463.8
2016-12-17,2467.266666666667
2016-12-18,2470.733333333333
2016-12-19,2474.2
2016-12-20,2457.4
2016-12-21,2467.5
2016-12-22,2464.6
2016-12-23,2464.1
2016-12-24,2463.133333333333
2016-12-25,2462.1666666666665
2016-12-26,2461.2
2016-12-27,2469.3
2016-12-28,2484.3
2016-12-29,2498.1
2016-12-30,2497.8
2016-12-31,2534.0333333333333
2017-01-01,2570.266666666667
2017-01-02,2606.5
2017-01-03,2658.8
2017-01-04,2635.6000000000004
2017-01-05,2612.4
2017-01-06,2614.5
2017-01-07,2614.7
2017-01-08,2614.9
2017-01-09,2705.2
2017-01-10,2675.95
2017-01-11,2646.7
2017-01-12,2642.7
2017-01-13,2604.9
2017-01-14,2613.0666666666666
2017-01-15,2621.2333333333336
2017-01-16,2629.4
2017-01-17,2651.1
2017-01-18,2656.1
2017-01-19,2614.4
2017-01-20,2622.3
2017-01-21,2631.9666666666667
2017-01-22,2641.6333333333337
2017-01-23,2651.3
2017-01-24,2661.1
2017-01-25,2610.0
2017-01-26,2603.8
2017-01-27,2589.0
2017-01-28,2591.4333333333334
2017-01-29,2593.866666666667
2017-01-30,2596.3
2017-01-31,2627.3
2017-02-01,2506.5
2017-02-02,2636.2
2017-02-03,2654.9
2017-02-04,2620.45
2017-02-05,2586.0
2017-02-06,2629.9
2017-02-07,2611.65
2017-02-08,2593.4
2017-02-09,2637.3
2017-02-10,2681.2
2017-02-11,2651.5
2017-02-12,2640.05
2017-02-13,2628.6
2017-02-14,2642.4
2017-02-15,2627.2
2017-02-16,2673.4
2017-02-17,2675.0
2017-02-18,2669.133333333333
2017-02-19,2663.266666666667
2017-02-20,2657.4
2017-02-21,2653.2
2017-02-22,2659.0
2017-02-23,2671.4
2017-02-24,2684.1
2017-02-25,2686.6666666666665
2017-02-26,2689.2333333333336
2017-02-27,2691.8
2017-02-28,2687.6
2017-03-01,2525.8
2017-03-02,2618.9
2017-03-03,2629.5
2017-03-04,2603.5
2017-03-05,2588.7
2017-03-06,2573.9
2017-03-07,2559.1
2017-03-08,2593.0
2017-03-09,2632.45
2017-03-10,2671.9
2017-03-11,2630.2
2017-03-12,2594.1
2017-03-13,2558.0
2017-03-14,2544.1
2017-03-15,2523.0
2017-03-16,2581.8
2017-03-17,2582.5
2017-03-18,2583.0333333333333
2017-03-19,2583.5666666666666
2017-03-20,2584.1
2017-03-21,2607.1
2017-03-22,2622.8
2017-03-23,2621.1
2017-03-24,2619.1
2017-03-25,2621.4666666666667
2017-03-26,2623.833333333333
2017-03-27,2626.2
2017-03-28,2625.1
2017-03-29,2605.4
2017-03-30,2597.0
2017-03-31,2591.8
2017-04-01,2537.8
2017-04-02,2567.1
2017-04-03,2596.4
2017-04-04,2625.7
2017-04-05,2532.8
2017-04-06,2538.55
2017-04-07,2544.3
2017-04-08,2569.7
2017-04-09,2739.1
2017-04-10,2661.8
2017-04-11,2646.9
2017-04-12,2632.0
2017-04-13,2658.8
2017-04-14,2658.2
2017-04-15,2657.233333333333
2017-04-16,2656.266666666667
2017-04-17,2655.3
2017-04-18,2651.3
2017-04-19,2654.8
2017-04-20,2663.6
2017-04-21,2660.2
2017-04-22,2649.4666666666667
2017-04-23,2638.733333333333
2017-04-24,2628.0
2017-04-25,2618.0
2017-04-26,2597.5
2017-04-27,2599.0
2017-04-28,2612.4
2017-04-29,2594.7333333333336
2017-04-30,2577.0666666666666
2017-05-01,2559.4
2017-05-02,2573.2000000000003
2017-05-03,2587.0
2017-05-04,2600.8
2017-05-05,2532.4
2017-05-06,2643.5
2017-05-07,2538.3
2017-05-08,2643.3
2017-05-09,2748.3
2017-05-10,2664.8
2017-05-11,2640.75
2017-05-12,2616.7
2017-05-13,2589.3666666666663
2017-05-14,2562.0333333333333
2017-05-15,2534.7
2017-05-16,2537.3
2017-05-17,2588.3
2017-05-18,2618.6
2017-05-19,2615.9
2017-05-20,2613.2
2017-05-21,2610.5
2017-05-22,2607.8
2017-05-23,2625.1
2017-05-24,2604.4
2017-05-25,2604.4
2017-05-26,2620.4
2017-05-27,2620.5333333333333
2017-05-28,2620.666666666667
2017-05-29,2620.8
2017-05-30,2617.6
2017-05-31,2622.0
2017-06-01,2570.8
2017-06-02,2646.4
2017-06-03,2633.3
2017-06-04,2596.8
2017-06-05,2636.0
2017-06-06,2675.2
2017-06-07,2544.9
2017-06-08,2648.0
2017-06-09,2751.1
2017-06-10,2651.8
2017-06-11,2636.0
2017-06-12,2618.7
2017-06-13,2607.5
2017-06-14,2623.1
2017-06-15,2601.7
2017-06-16,2597.8
2017-06-17,2593.0
2017-06-18,2588.2000000000003
2017-06-19,2583.4
2017-06-20,2577.7
2017-06-21,2576.1
2017-06-22,2594.1
2017-06-23,2598.9
2017-06-24,2590.8
2017-06-25,2582.7
2017-06-26,2574.6
2017-06-27,2586.1
2017-06-28,2584.1
2017-06-29,2586.4
2017-06-30,2576.8
2017-07-01,2619.05
2017-07-02,2661.3
2017-07-03,2602.1
2017-07-04,2612.4
2017-07-05,2641.55
2017-07-06,2670.7
2017-07-07,2520.6
2017-07-08,2578.2
2017-07-09,2759.0
2017-07-10,2713.45
2017-07-11,2667.9
2017-07-12,2600.2
2017-07-13,2522.1
2017-07-14,2538.6
2017-07-15,2542.0
2017-07-16,2545.4
2017-07-17,2548.8
2017-07-18,2562.4
2017-07-19,2562.4
2017-07-20,2559.7
2017-07-21,2580.5
2017-07-22,2585.366666666667
2017-07-23,2590.233333333333
2017-07-24,2595.1
2017-07-25,2595.0
2017-07-26,2577.6
2017-07-27,2595.9
2017-07-28,2603.3
2017-07-29,2606.0
2017-07-30,2608.7000000000003
2017-07-31,2611.4
2017-08-01,2642.3500000000004
2017-08-02,2673.3
2017-08-03,2591.6
2017-08-04,2566.3
2017-08-05,2541.0
2017-08-06,2625.9
2017-08-07,2589.1000000000004
2017-08-08,2552.3
2017-08-09,2763.4
2017-08-10,2719.95
2017-08-11,2676.5
2017-08-12,2587.1
2017-08-13,2612.25
2017-08-14,2637.4
2017-08-15,2618.5
2017-08-16,2621.7
2017-08-17,2644.1
2017-08-18,2666.0
2017-08-19,2665.133333333333
2017-08-20,2664.266666666667
2017-08-21,2663.4
2017-08-22,2654.3
2017-08-23,2645.2
2017-08-24,2650.0
2017-08-25,2640.7
2017-08-26,2637.9
2017-08-27,2635.1
2017-08-28,2632.3
2017-08-29,2706.9
2017-08-30,2688.2
2017-08-31,2694.0
2017-09-01,2575.8
2017-09-02,2649.8
2017-09-03,2581.6
2017-09-04,2557.8999999999996
2017-09-05,2534.2
2017-09-06,2617.0
2017-09-07,2597.4
2017-09-08,2577.8
2017-09-09,2631.65
2017-09-10,2685.5
2017-09-11,2684.7
2017-09-12,2708.8999999999996
2017-09-13,2733.1
2017-09-14,2729.4
2017-09-15,2722.8
2017-09-16,2715.9333333333334
2017-09-17,2709.0666666666666
2017-09-18,2702.2
2017-09-19,2703.3
2017-09-20,2708.5
2017-09-21,2692.2
2017-09-22,2696.0
2017-09-23,2700.633333333333
2017-09-24,2705.266666666667
2017-09-25,2709.9
2017-09-26,2731.7
2017-09-27,2697.2
2017-09-28,2695.2
2017-09-29,2691.4
2017-09-30,2649.0
2017-10-01,2606.6
2017-10-02,2634.9
2017-10-03,2572.1
2017-10-04,2591.0
2017-10-05,2533.4
2017-10-06,2520.8
2017-10-07,2508.2
2017-10-08,2641.0
2017-10-09,2672.2
2017-10-10,2703.4
2017-10-11,2694.5
2017-10-12,2696.96
2017-10-13,2699.42
2017-10-14,2701.88
2017-10-15,2704.34
2017-10-16,2706.8
2017-10-17,2681.8
2017-10-18,2673.8
2017-10-19,2683.9
2017-10-20,2674.9
2017-10-21,2670.266666666667
2017-10-22,2665.633333333333
2017-10-23,2661.0
2017-10-24,2671.6
2017-10-25,2657.2
2017-10-26,2654.6
2017-10-27,2640.8
2017-10-28,2643.0333333333333
2017-10-29,2645.266666666667
2017-10-30,2647.5
2017-10-31,2639.9
2017-11-01,2583.1
2017-11-02,2589.2999999999997
2017-11-03,2595.5
2017-11-04,2601.7
2017-11-05,2528.3
2017-11-06,2518.55
2017-11-07,2508.8
2017-11-08,2644.4
2017-11-09,2738.2
2017-11-10,2696.6
2017-11-11,2636.7
2017-11-12,2576.8
2017-11-13,2685.8
2017-11-14,2676.7
2017-11-15,2689.5
2017-11-16,2680.6
2017-11-17,2680.4
2017-11-18,2682.0333333333333
