date,price
2017-11-19,2683.666666666667
2017-11-20,2685.3
2017-11-21,2670.0
2017-11-22,2680.2
2017-11-23,2675.5
2017-11-24,2674.4
2017-11-25,2676.3
2017-11-26,2678.2
2017-11-27,2680.1
2017-11-28,2671.1
2017-11-29,2654.0
2017-11-30,2649.4
2017-12-01,2629.8
2017-12-02,2635.8
2017-12-03,2641.8
2017-12-04,2647.8
2017-12-05,2535.6
2017-12-06,2621.2
2017-12-07,2519.9
2017-12-08,2623.2
2017-12-09,2726.5
2017-12-10,2694.0
2017-12-11,2632.9
2017-12-12,2571.8
2017-12-13,2567.9
2017-12-14,2579.7
2017-12-15,2579.6
2017-12-16,2586.233333333333
2017-12-17,2592.866666666667
2017-12-18,2599.5
2017-12-19,2591.5
2017-12-20,2597.1
2017-12-21,2599.0
2017-12-22,2598.7
2017-12-23,2598.7
2017-12-24,2598.7
2017-12-25,2598.7
2017-12-26,2599.5
2017-12-27,2634.6
2017-12-28,2655.5
2017-12-29,2644.8
2017-12-30,2645.0333333333333
2017-12-31,2645.266666666667
2018-01-01,2645.5
2018-01-02,2754.1
2018-01-03,2739.7
2018-01-04,2767.8
2018-01-05,2795.9
2018-01-06,2779.9
2018-01-07,2753.3
2018-01-08,2667.9
2018-01-09,2731.7
2018-01-10,2806.1
2018-01-11,2900.7
2018-01-12,2735.6
2018-01-13,2734.0333333333333
2018-01-14,2732.4666666666667
2018-01-15,2730.9
2018-01-16,2741.0
2018-01-17,2738.2
2018-01-18,2731.8
2018-01-19,2736.0
2018-01-20,2736.0666666666666
2018-01-21,2736.133333333333
2018-01-22,2736.2
2018-01-23,2729.5
2018-01-24,2763.4
2018-01-25,2760.5
2018-01-26,2763.0
2018-01-27,2757.4
2018-01-28,2751.7999999999997
2018-01-29,2746.2
2018-01-30,2753.5
2018-01-31,2745.3
2018-02-01,2672.5
2018-02-02,2740.1
2018-02-03,2769.2
2018-02-04,2767.9
2018-02-05,2797.3
2018-02-06,2781.1
2018-02-07,2738.7
2018-02-08,2661.5
2018-02-09,2733.2
2018-02-10,2832.0
2018-02-11,2885.8
2018-02-12,2737.6
2018-02-13,2734.5
2018-02-14,2749.3
2018-02-15,2775.7
2018-02-16,2793.2
2018-02-17,2791.1
2018-02-18,2789.0
2018-02-19,2786.9
2018-02-20,2791.7
2018-02-21,2766.4
2018-02-22,2771.0
2018-02-23,2765.4
2018-02-24,2768.0666666666666
2018-02-25,2770.7333333333336
2018-02-26,2773.4
2018-02-27,2771.5
2018-02-28,2759.6
2018-03-01,2677.7
2018-03-02,2712.633333333333
2018-03-03,2747.5666666666666
2018-03-04,2782.5
2018-03-05,2807.2
2018-03-06,2778.4
2018-03-07,2755.9
2018-03-08,2669.2
2018-03-09,2744.9
2018-03-10,2842.1
2018-03-11,2885.7
2018-03-12,2786.3
2018-03-13,2747.6
2018-03-14,2755.3
2018-03-15,2749.5
2018-03-16,2736.3
2018-03-17,2741.3333333333335
2018-03-18,2746.366666666667
2018-03-19,2751.4
2018-03-20,2747.2
2018-03-21,2765.8
2018-03-22,2778.0
2018-03-23,2809.3
2018-03-24,2809.1
2018-03-25,2808.9
2018-03-26,2808.7
2018-03-27,2791.8
2018-03-28,2785.9
2018-03-29,2765.6
2018-03-30,2763.5
2018-03-31,2719.3
2018-04-01,2675.1
2018-04-02,2713.5666666666666
2018-04-03,2752.0333333333333
2018-04-04,2790.5
2018-04-05,2818.4
2018-04-06,2781.9
2018-04-07,2783.1
2018-04-08,2668.0
2018-04-09,2733.9
2018-04-10,2840.3
2018-04-11,2885.7
2018-04-12,2807.7
2018-04-13,2814.6
2018-04-14,2821.4333333333334
2018-04-15,2828.2666666666664
2018-04-16,2835.1
2018-04-17,2829.2
2018-04-18,2851.7
2018-04-19,2864.3
2018-04-20,2841.3
2018-04-21,2837.0666666666666
2018-04-22,2832.8333333333335
2018-04-23,2828.6
2018-04-24,2832.4
2018-04-25,2840.6
2018-04-26,2835.1
2018-04-27,2825.8
2018-04-28,2819.3333333333335
2018-04-29,2812.866666666667
2018-04-30,2806.4
2018-05-01,2676.1
2018-05-02,2742.7
2018-05-03,2757.7
2018-05-04,2763.2
2018-05-05,2820.6
2018-05-06,2792.0
2018-05-07,2776.3
2018-05-08,2668.0
2018-05-09,2746.5
2018-05-10,2863.7
2018-05-11,2878.7
2018-05-12,2804.8
2018-05-13,2849.7
2018-05-14,2854.8
2018-05-15,2828.5
2018-05-16,2804.4
2018-05-17,2810.7
2018-05-18,2819.2
2018-05-19,2819.3
2018-05-20,2819.3
2018-05-21,2821.8
2018-05-22,2823.5
2018-05-23,2836.5
2018-05-24,2859.5
2018-05-25,2826.2
2018-05-26,2829.0
2018-05-27,2829.1
2018-05-28,2807.8
2018-05-29,2832.3
2018-05-30,2819.3
2018-05-31,2812.8
2018-06-01,2779.65
2018-06-02,2746.5
2018-06-03,2773.9
2018-06-04,2773.5
2018-06-05,2820.6
2018-06-06,2781.6
2018-06-07,2770.7
2018-06-08,2666.4
2018-06-09,2771.3
2018-06-10,2860.4
2018-06-11,2874.5
2018-06-12,2807.7
2018-06-13,2816.9
2018-06-14,2837.6
2018-06-15,2801.7
2018-06-16,2798.8
2018-06-17,2798.0
2018-06-18,2792.4
2018-06-19,2785.1
2018-06-20,2772.3
2018-06-21,2760.5
2018-06-22,2767.2
2018-06-23,2764.3
2018-06-24,2764.3
2018-06-25,2767.9
2018-06-26,2763.4
2018-06-27,2771.0
2018-06-28,2758.2
2018-06-29,2751.8
2018-06-30,2753.3
2018-07-01,2742.15
2018-07-02,2731.0
2018-07-03,2771.9
2018-07-04,2801.95
2018-07-05,2832.0
2018-07-06,2806.8
2018-07-07,2770.1
2018-07-08,2665.4
2018-07-09,2768.7
2018-07-10,2848.0
2018-07-11,2851.9
2018-07-12,2863.4
2018-07-13,2729.4
2018-07-14,2728.9
2018-07-15,2728.9
2018-07-16,2728.7
2018-07-17,2694.8
2018-07-18,2698.6
2018-07-19,2705.7
2018-07-20,2716.2
2018-07-21,2717.6
2018-07-22,2717.5
2018-07-23,2710.8
2018-07-24,2707.5
2018-07-25,2712.3
2018-07-26,2698.3
2018-07-27,2696.2
2018-07-28,2694.5
2018-07-29,2694.5
2018-07-30,2692.7
2018-07-31,2692.7
2018-08-01,2690.1
2018-08-02,2722.7
2018-08-03,2762.4
2018-08-04,2798.65
2018-08-05,2834.9
2018-08-06,2815.0
2018-08-07,2770.1
2018-08-08,2668.0
2018-08-09,2768.7
2018-08-10,2818.3
2018-08-11,2850.0
2018-08-12,2859.5
2018-08-13,2683.9
2018-08-14,2681.8
2018-08-15,2651.2
2018-08-16,2637.9
2018-08-17,2651.8
2018-08-18,2653.8
2018-08-19,2653.7
2018-08-20,2665.0
2018-08-21,2675.8
2018-08-22,2681.9
2018-08-23,2674.6
2018-08-24,2699.7
2018-08-25,2699.6
2018-08-26,2699.6
2018-08-27,2718.3
2018-08-28,2707.4
2018-08-29,2734.6
2018-08-30,2737.6
2018-08-31,2725.6
2018-09-01,2679.6
2018-09-02,2715.1
2018-09-03,2755.4
2018-09-04,2772.1
2018-09-05,2837.2
2018-09-06,2815.3
2018-09-07,2772.9
2018-09-08,2679.6
2018-09-09,2768.7
2018-09-10,2829.8
2018-09-11,2819.9
2018-09-12,2859.5
2018-09-13,2763.1
2018-09-14,2764.2
2018-09-15,2761.5
2018-09-16,2761.5
2018-09-17,2797.0
2018-09-18,2797.1
2018-09-19,2781.8
2018-09-20,2779.7
2018-09-21,2779.5
2018-09-22,2779.5
2018-09-23,2779.7
2018-09-24,2807.4
2018-09-25,2802.5
2018-09-26,2775.4
2018-09-27,2760.1
2018-09-28,2773.8
2018-09-29,2775.1
2018-09-30,2775.1
2018-10-01,2701.7
2018-10-02,2731.7999999999997
2018-10-03,2761.9
2018-10-04,2792.0
2018-10-05,2844.7
2018-10-06,2815.4
2018-10-07,2767.0
2018-10-08,2688.0
2018-10-09,2786.7
2018-10-10,2847.1
2018-10-11,2814.0
2018-10-12,2894.6
2018-10-13,2879.8
2018-10-14,2879.8
2018-10-15,2903.0
2018-10-16,2880.9
2018-10-17,2888.6
2018-10-18,2902.5
2018-10-19,2893.4
2018-10-20,2892.7
2018-10-21,2892.7
2018-10-22,2891.3
2018-10-23,2892.7
2018-10-24,2899.5
2018-10-25,2893.7
2018-10-26,2894.9
2018-10-27,2894.7
2018-10-28,2894.5
2018-10-29,2906.0
2018-10-30,2893.6
2018-10-31,2892.7
2018-11-01,2703.7
2018-11-02,2744.2999999999997
2018-11-03,2784.9
2018-11-04,2825.5
2018-11-05,2854.5
2018-11-06,2818.4
2018-11-07,2744.8
2018-11-08,2686.4
2018-11-09,2791.0
2018-11-10,2898.7
2018-11-11,2820.3
2018-11-12,2884.3
2018-11-13,2786.7
2018-11-14,2806.0
2018-11-15,2797.3
2018-11-16,2816.5
2018-11-17,2814.7
2018-11-18,2814.7
2018-11-19,2808.3
2018-11-20,2800.2
2018-11-21,2800.3
2018-11-22,2796.0
2018-11-23,2770.6
2018-11-24,2771.0
2018-11-25,2772.1
2018-11-26,2774.9
2018-11-27,2759.6
2018-11-28,2760.7
2018-11-29,2740.4
2018-11-30,2736.6
2018-12-01,2709.6
2018-12-02,2729.0
2018-12-03,2752.1
2018-12-04,2811.3
2018-12-05,2851.1
2018-12-06,2812.9
2018-12-07,2735.1
2018-12-08,2686.4
2018-12-09,2784.9
2018-12-10,2881.5
2018-12-11,2811.3
2018-12-12,2872.5
2018-12-13,2851.6
2018-12-14,2860.3
2018-12-15,2860.4
2018-12-16,2860.4
2018-12-17,2863.9
2018-12-18,2818.2
2018-12-19,2811.9
2018-12-20,2839.0
2018-12-21,2827.9
2018-12-22,2827.7
2018-12-23,2827.3
2018-12-24,2851.9
2018-12-25,2857.4
2018-12-26,2849.0
2018-12-27,2871.5
2018-12-28,2869.0
2018-12-29,2869.0
2018-12-30,2869.0
2018-12-31,2859.1
2019-01-01,2865.8
2019-01-02,3024.5
2019-01-03,2948.5
2019-01-04,2858.7
2019-01-05,2853.4
2019-01-06,2915.3
2019-01-07,3061.5
2019-01-08,3208.9
2019-01-09,3507.2
2019-01-10,3378.4
2019-01-11,3424.8
2019-01-12,3372.2
2019-01-13,2909.3
2019-01-14,2933.8
2019-01-15,2946.5
2019-01-16,2947.8
2019-01-17,2944.5
2019-01-18,2931.8
2019-01-19,2930.7
2019-01-20,2930.7
2019-01-21,2925.6
2019-01-22,2939.9
2019-01-23,2932.0
2019-01-24,2918.2
2019-01-25,2957.6
2019-01-26,2969.1
2019-01-27,2969.1
2019-01-28,2971.0
2019-01-29,3006.2
2019-01-30,3003.0
2019-01-31,3008.6
2019-02-01,2879.6
2019-02-02,3023.5
2019-02-03,2947.3
2019-02-04,2857.0
2019-02-05,2832.8
2019-02-06,2915.4
2019-02-07,3125.8
2019-02-08,3221.5
2019-02-09,3534.2
2019-02-10,3424.3
2019-02-11,3427.2
2019-02-12,3364.8
2019-02-13,2969.4
2019-02-14,2992.9
2019-02-15,3026.9
2019-02-16,3025.7
2019-02-17,3025.5
2019-02-18,3040.6
2019-02-19,3066.7
2019-02-20,3056.6
2019-02-21,3030.9
2019-02-22,3026.6
2019-02-23,3027.7
2019-02-24,3027.7
2019-02-25,3019.4
2019-02-26,3026.4
2019-02-27,3013.7
2019-02-28,2987.4
2019-03-01,2908.7
2019-03-02,3023.3
2019-03-03,2947.3
2019-03-04,2832.7
2019-03-05,2837.9
2019-03-06,2941.2
2019-03-07,3131.7
2019-03-08,3221.5
2019-03-09,3580.1
2019-03-10,3433.4
2019-03-11,3427.2
2019-03-12,3407.3
2019-03-13,2932.2
2019-03-14,2886.0
2019-03-15,2880.8
2019-03-16,2883.0
2019-03-17,2883.0
2019-03-18,2867.3
2019-03-19,2894.3
2019-03-20,2889.8
2019-03-21,2885.8
2019-03-22,2917.0
2019-03-23,2915.9
2019-03-24,2915.8
2019-03-25,2925.7
2019-03-26,2915.4
2019-03-27,2900.3
2019-03-28,2865.7
2019-03-29,2878.1
2019-03-30,2880.3
2019-03-31,2880.3
2019-04-01,2867.0
2019-04-02,3022.7
2019-04-03,2930.3
2019-04-04,2864.2
2019-04-05,2839.9
2019-04-06,2950.3
2019-04-07,3115.1
2019-04-08,3221.5
2019-04-09,3590.4
2019-04-10,3421.3
2019-04-11,3430.4
2019-04-12,3383.7
2019-04-13,2865.9
2019-04-14,2866.2
2019-04-15,2871.9
2019-04-16,2849.0
2019-04-17,2840.0
2019-04-18,2841.7
2019-04-19,2840.4
2019-04-20,2841.5
2019-04-21,2841.5
2019-04-22,2853.3
2019-04-23,2849.0
2019-04-24,2867.7
2019-04-25,2878.1
2019-04-26,2883.0
2019-04-27,2883.2
2019-04-28,2883.2
2019-04-29,2868.2
2019-04-30,2866.1
2019-05-01,2868.0
2019-05-02,3017.9
2019-05-03,2914.2
2019-05-04,2870.1
2019-05-05,2839.9
2019-05-06,2963.6
2019-05-07,3076.5
2019-05-08,3340.2
2019-05-09,3503.4
2019-05-10,3419.5
2019-05-11,3372.3
2019-05-12,3374.5
2019-05-13,2942.4
2019-05-14,2928.2
2019-05-15,2923.6
2019-05-16,2899.2
2019-05-17,2885.8
2019-05-18,2885.4
2019-05-19,2885.4
2019-05-20,2866.3
2019-05-21,2850.5
2019-05-22,2848.6
2019-05-23,2871.0
2019-05-24,2862.2
2019-05-25,2861.6
2019-05-26,2861.2
2019-05-27,2866.6
2019-05-28,2861.0
2019-05-29,2868.4
2019-05-30,2885.0
2019-05-31,2915.9
2019-06-01,2868.1
2019-06-02,3005.2
2019-06-03,2893.2
2019-06-04,2870.4
2019-06-05,2847.1
2019-06-06,2956.2
2019-06-07,3073.7
2019-06-08,3354.5
2019-06-09,3463.9
2019-06-10,3419.5
2019-06-11,3400.3
2019-06-12,3340.8
2019-06-13,2994.4
2019-06-14,3008.8
2019-06-15,3008.7
2019-06-16,3008.7
2019-06-17,3004.0
2019-06-18,3002.6
2019-06-19,3026.7
2019-06-20,3099.2
2019-06-21,3125.8
2019-06-22,3124.7
2019-06-23,3124.7
2019-06-24,3155.9
2019-06-25,3167.2
2019-06-26,3129.6
2019-06-27,3122.6
2019-06-28,3123.1
2019-06-29,3120.5
2019-06-30,3120.5
2019-07-01,2888.1
2019-07-02,3000.3
2019-07-03,2898.3
2019-07-04,2870.4
2019-07-05,2870.5
2019-07-06,2987.1
2019-07-07,3073.7
2019-07-08,3415.9
2019-07-09,3468.5
2019-07-10,3404.0
2019-07-11,3346.0
2019-07-12,3341.1
2019-07-13,3115.2
2019-07-14,3115.2
2019-07-15,3113.2
2019-07-16,3094.4
2019-07-17,3148.0
2019-07-18,3187.0
2019-07-19,3152.8
2019-07-20,3154.1
2019-07-21,3154.1
2019-07-22,3154.7
2019-07-23,3144.3
2019-07-24,3156.1
2019-07-25,3139.9
2019-07-26,3133.9
2019-07-27,3135.2
2019-07-28,3135.2
2019-07-29,3147.6
2019-07-30,3163.1
2019-07-31,3137.9
2019-08-01,2893.6
2019-08-02,3005.9
2019-08-03,2922.2
2019-08-04,2898.1
2019-08-05,2869.2
2019-08-06,2986.5
2019-08-07,3068.1
2019-08-08,3403.2
2019-08-09,3468.5
2019-08-10,3443.8
2019-08-11,3349.0
2019-08-12,3341.1
2019-08-13,3417.6
2019-08-14,3473.0
2019-08-15,3493.3
2019-08-16,3462.6
2019-08-17,3453.6
2019-08-18,3453.5
2019-08-19,3444.2
2019-08-20,3461.1
2019-08-21,3444.8
2019-08-22,3459.3
2019-08-23,3519.3
2019-08-24,3518.5
2019-08-25,3518.5
2019-08-26,3520.7
2019-08-27,3542.0
2019-08-28,3546.9
2019-08-29,3516.4
2019-08-30,3508.9
2019-08-31,3507.2
2019-09-01,2924.3
2019-09-02,3001.5
2019-09-03,2917.5
2019-09-04,2899.8
2019-09-05,2886.0
2019-09-06,2986.5
2019-09-07,3073.4
2019-09-08,3414.7
2019-09-09,3455.7
2019-09-10,3439.8
2019-09-11,3341.2
2019-09-12,3327.4
2019-09-13,3391.6
2019-09-14,3395.0
2019-09-15,3395.0
2019-09-16,3454.1
2019-09-17,3441.7
2019-09-18,3413.5
2019-09-19,3434.8
2019-09-20,3466.8
2019-09-21,3466.1
2019-09-22,3466.1
2019-09-23,3463.1
2019-09-24,3490.5
2019-09-25,3429.9
2019-09-26,3429.3
2019-09-27,3396.9
2019-09-28,3387.8
2019-09-29,3394.7
2019-09-30,3340.6
2019-10-01,2911.4
2019-10-02,3001.5
2019-10-03,2917.8
2019-10-04,2905.1
2019-10-05,2888.2
2019-10-06,2963.7
2019-10-07,3112.1
2019-10-08,3414.8
2019-10-09,3431.7
2019-10-10,3403.1
2019-10-11,3341.2
2019-10-12,3332.0
2019-10-13,3391.8
2019-10-14,3410.2
2019-10-15,3399.6
2019-10-16,3413.6
2019-10-17,3409.5
2019-10-18,3401.4
2019-10-19,3400.6
2019-10-20,3400.6
2019-10-21,3378.5
2019-10-22,3385.1
2019-10-23,3386.7
2019-10-24,3423.6
2019-10-25,3421.7
2019-10-26,3421.0
2019-10-27,3421.0
2019-10-28,3390.3
2019-10-29,3388.4
2019-10-30,3403.0
2019-10-31,3450.8
2019-11-01,2909.7
2019-11-02,2992.5
2019-11-03,2895.8
2019-11-04,2864.0
2019-11-05,2886.8
2019-11-06,2955.5
2019-11-07,3092.9
2019-11-08,3414.8
2019-11-09,3433.8
2019-11-10,3385.0
2019-11-11,3347.7
2019-11-12,3351.4
2019-11-13,3390.8
2019-11-14,3399.3
2019-11-15,3373.2
2019-11-16,3376.3
2019-11-17,3376.3
2019-11-18,3397.4
2019-11-19,3397.2
2019-11-20,3393.1
2019-11-21,3374.5
2019-11-22,3370.2
2019-11-23,3370.1
2019-11-24,3370.1
2019-11-25,3348.4
2019-11-26,3355.1
